

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    69                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    70                           	psect	text51,global,reloc=2,class=CODE,delta=1
    71                           	psect	text52,global,reloc=2,class=CODE,delta=1
    72                           	psect	text53,global,reloc=2,class=CODE,delta=1
    73                           	psect	text54,global,reloc=2,class=CODE,delta=1
    74                           	psect	text55,global,reloc=2,class=CODE,delta=1
    75                           	psect	text56,global,reloc=2,class=CODE,delta=1
    76                           	psect	text57,global,reloc=2,class=CODE,delta=1
    77                           	psect	text58,global,reloc=2,class=CODE,delta=1
    78                           	psect	text59,global,reloc=2,class=CODE,delta=1
    79                           	psect	text60,global,reloc=2,class=CODE,delta=1
    80                           	psect	text61,global,reloc=2,class=CODE,delta=1
    81                           	psect	text62,global,reloc=2,class=CODE,delta=1
    82                           	psect	text63,global,reloc=2,class=CODE,delta=1
    83                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    84                           	psect	param0,global,class=BANK0,space=1,delta=1
    85  0000                     
    86                           	psect	idataCOMRAM
    87  001CEE                     __pidataCOMRAM:
    88                           	opt stack 0
    89                           
    90                           ;initializer for uart_transmit_interrupt_handler@done
    91  001CEE  01                 	db	1
    92  0000                     _BAUDCONbits	set	3966
    93  0000                     _INTCONbits	set	4082
    94  0000                     _IPR1bits	set	3999
    95  0000                     _IPR2bits	set	4002
    96  0000                     _LATB	set	3978
    97  0000                     _LATBbits	set	3978
    98  0000                     _LATDbits	set	3980
    99  0000                     _OSCCON	set	4051
   100  0000                     _OSCCONbits	set	4051
   101  0000                     _OSCTUNEbits	set	3995
   102  0000                     _PIE1bits	set	3997
   103  0000                     _PIR1bits	set	3998
   104  0000                     _PIR2bits	set	4001
   105  0000                     _PORTBbits	set	3969
   106  0000                     _RCONbits	set	4048
   107  0000                     _RCREG1	set	4015
   108  0000                     _RCSTA1bits	set	4012
   109  0000                     _SPBRG1	set	4016
   110  0000                     _SPBRGH1	set	3967
   111  0000                     _SSP1ADD	set	4040
   112  0000                     _SSP1BUF	set	4041
   113  0000                     _SSP1CON1bits	set	4038
   114  0000                     _SSP1CON2bits	set	4037
   115  0000                     _SSP1STATbits	set	4039
   116  0000                     _SSPADD	set	4040
   117  0000                     _SSPBUF	set	4041
   118  0000                     _SSPCON1	set	4038
   119  0000                     _SSPCON1bits	set	4038
   120  0000                     _SSPCON2	set	4037
   121  0000                     _SSPCON2bits	set	4037
   122  0000                     _SSPSTAT	set	4039
   123  0000                     _SSPSTATbits	set	4039
   124  0000                     _T0CON	set	4053
   125  0000                     _T0CONbits	set	4053
   126  0000                     _T1CON	set	4045
   127  0000                     _T1CONbits	set	4045
   128  0000                     _T1GCON	set	3994
   129  0000                     _T1GCONbits	set	3994
   130  0000                     _TMR0H	set	4055
   131  0000                     _TMR0L	set	4054
   132  0000                     _TMR1H	set	4047
   133  0000                     _TMR1L	set	4046
   134  0000                     _TMR3L	set	3962
   135  0000                     _TRISB	set	3987
   136  0000                     _TRISBbits	set	3987
   137  0000                     _TRISCbits	set	3988
   138  0000                     _TRISD	set	3989
   139  0000                     _TXREG1	set	4014
   140  0000                     _TXSTA1bits	set	4013
   141                           
   142                           	psect	nvBANK0
   143  0000CC                     __pnvBANK0:
   144                           	opt stack 0
   145  0000CC                     _ic_ptr:
   146                           	opt stack 0
   147  0000CC                     	ds	2
   148                           
   149                           ; #config settings
   150  0000                     
   151                           	psect	cinit
   152  0014D6                     __pcinit:
   153                           	opt stack 0
   154  0014D6                     start_initialization:
   155                           	opt stack 0
   156  0014D6                     __initialization:
   157                           	opt stack 0
   158                           
   159                           ; Clear objects allocated to BANK5 (138 bytes)
   160  0014D6  EE05  F000         	lfsr	0,__pbssBANK5
   161  0014DA  0E8A               	movlw	138
   162  0014DC                     clear_0:
   163  0014DC  6AEE               	clrf	postinc0,c
   164  0014DE  06E8               	decf	wreg,f,c
   165  0014E0  E1FD               	bnz	clear_0
   166                           
   167                           ; Clear objects allocated to BANK4 (138 bytes)
   168  0014E2  EE04  F000         	lfsr	0,__pbssBANK4
   169  0014E6  0E8A               	movlw	138
   170  0014E8                     clear_1:
   171  0014E8  6AEE               	clrf	postinc0,c
   172  0014EA  06E8               	decf	wreg,f,c
   173  0014EC  E1FD               	bnz	clear_1
   174                           
   175                           ; Clear objects allocated to BANK3 (138 bytes)
   176  0014EE  EE03  F000         	lfsr	0,__pbssBANK3
   177  0014F2  0E8A               	movlw	138
   178  0014F4                     clear_2:
   179  0014F4  6AEE               	clrf	postinc0,c
   180  0014F6  06E8               	decf	wreg,f,c
   181  0014F8  E1FD               	bnz	clear_2
   182                           
   183                           ; Clear objects allocated to BANK2 (138 bytes)
   184  0014FA  EE02  F000         	lfsr	0,__pbssBANK2
   185  0014FE  0E8A               	movlw	138
   186  001500                     clear_3:
   187  001500  6AEE               	clrf	postinc0,c
   188  001502  06E8               	decf	wreg,f,c
   189  001504  E1FD               	bnz	clear_3
   190                           
   191                           ; Clear objects allocated to BANK0 (38 bytes)
   192  001506  EE00  F0A6         	lfsr	0,__pbssBANK0
   193  00150A  0E26               	movlw	38
   194  00150C                     clear_4:
   195  00150C  6AEE               	clrf	postinc0,c
   196  00150E  06E8               	decf	wreg,f,c
   197  001510  E1FD               	bnz	clear_4
   198                           
   199                           ; Clear objects allocated to COMRAM (7 bytes)
   200  001512  EE00  F04A         	lfsr	0,__pbssCOMRAM
   201  001516  0E07               	movlw	7
   202  001518                     clear_5:
   203  001518  6AEE               	clrf	postinc0,c
   204  00151A  06E8               	decf	wreg,f,c
   205  00151C  E1FD               	bnz	clear_5
   206                           
   207                           ; Initialize objects allocated to COMRAM (1 bytes)
   208                           ; load TBLPTR registers with __pidataCOMRAM
   209  00151E  0EEE               	movlw	low __pidataCOMRAM
   210  001520  6EF6               	movwf	tblptrl,c
   211  001522  0E1C               	movlw	high __pidataCOMRAM
   212  001524  6EF7               	movwf	tblptrh,c
   213  001526  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   214  001528  6EF8               	movwf	tblptru,c
   215  00152A  0009               	tblrd		*+	;fetch initializer
   216  00152C  CFF5 F051          	movff	tablat,__pdataCOMRAM
   217  001530                     end_of_initialization:
   218                           	opt stack 0
   219  001530                     __end_of__initialization:
   220                           	opt stack 0
   221  001530  0E00               	movlw	low (__Lmediumconst shr (0+16))
   222  001532  6EF8               	movwf	tblptru,c
   223  001534  0100               	movlb	0
   224  001536  EF69  F000         	goto	_main	;jump to C main() function
   225                           tblptru	equ	0xFF8
   226                           tblptrh	equ	0xFF7
   227                           tblptrl	equ	0xFF6
   228                           tablat	equ	0xFF5
   229                           postinc0	equ	0xFEE
   230                           wreg	equ	0xFE8
   231                           
   232                           	psect	bssCOMRAM
   233  00004A                     __pbssCOMRAM:
   234                           	opt stack 0
   235  00004A                     uart_frame_message@sent_counter:
   236                           	opt stack 0
   237  00004A                     	ds	1
   238  00004B                     uart_receive_interrupt_handler@done:
   239                           	opt stack 0
   240  00004B                     	ds	1
   241  00004C                     uart_receive_interrupt_handler@error:
   242                           	opt stack 0
   243  00004C                     	ds	1
   244  00004D                     uart_receive_interrupt_handler@index:
   245                           	opt stack 0
   246  00004D                     	ds	1
   247  00004E                     uart_receive_interrupt_handler@received_counter:
   248                           	opt stack 0
   249  00004E                     	ds	1
   250  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   251                           	opt stack 0
   252  00004F                     	ds	1
   253  000050                     uart_transmit_interrupt_handler@index:
   254                           	opt stack 0
   255  000050                     	ds	1
   256                           tblptru	equ	0xFF8
   257                           tblptrh	equ	0xFF7
   258                           tblptrl	equ	0xFF6
   259                           tablat	equ	0xFF5
   260                           postinc0	equ	0xFEE
   261                           wreg	equ	0xFE8
   262                           
   263                           	psect	dataCOMRAM
   264  000051                     __pdataCOMRAM:
   265                           	opt stack 0
   266  000051                     uart_transmit_interrupt_handler@done:
   267                           	opt stack 0
   268  000051                     	ds	1
   269                           tblptru	equ	0xFF8
   270                           tblptrh	equ	0xFF7
   271                           tblptrl	equ	0xFF6
   272                           tablat	equ	0xFF5
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           
   276                           	psect	bssBANK0
   277  0000A6                     __pbssBANK0:
   278                           	opt stack 0
   279  0000A6                     uart_receive_interrupt_handler@frame:
   280                           	opt stack 0
   281  0000A6                     	ds	18
   282  0000B8                     _MQ_Main_Willing_to_block:
   283                           	opt stack 0
   284  0000B8                     	ds	1
   285  0000B9                     timer1_lthread@move_counter:
   286                           	opt stack 0
   287  0000B9                     	ds	1
   288  0000BA                     uart_transmit_interrupt_handler@message:
   289                           	opt stack 0
   290  0000BA                     	ds	18
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           
   298                           	psect	bssBANK2
   299  000200                     __pbssBANK2:
   300                           	opt stack 0
   301  000200                     _ToMainLow_MQ:
   302                           	opt stack 0
   303  000200                     	ds	138
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           wreg	equ	0xFE8
   310                           
   311                           	psect	bssBANK3
   312  000300                     __pbssBANK3:
   313                           	opt stack 0
   314  000300                     _ToMainHigh_MQ:
   315                           	opt stack 0
   316  000300                     	ds	138
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           wreg	equ	0xFE8
   323                           
   324                           	psect	bssBANK4
   325  000400                     __pbssBANK4:
   326                           	opt stack 0
   327  000400                     _FromMainLow_MQ:
   328                           	opt stack 0
   329  000400                     	ds	138
   330                           tblptru	equ	0xFF8
   331                           tblptrh	equ	0xFF7
   332                           tblptrl	equ	0xFF6
   333                           tablat	equ	0xFF5
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           
   337                           	psect	bssBANK5
   338  000500                     __pbssBANK5:
   339                           	opt stack 0
   340  000500                     _FromMainHigh_MQ:
   341                           	opt stack 0
   342  000500                     	ds	138
   343                           tblptru	equ	0xFF8
   344                           tblptrh	equ	0xFF7
   345                           tblptrl	equ	0xFF6
   346                           tablat	equ	0xFF5
   347                           postinc0	equ	0xFEE
   348                           wreg	equ	0xFE8
   349                           
   350                           	psect	cstackBANK1
   351  000100                     __pcstackBANK1:
   352                           	opt stack 0
   353  000100                     recv_msg@slot:
   354                           	opt stack 0
   355  000100                     send_msg@tlength:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x0
   359  000100                     	ds	1
   360  000101                     recv_msg@tlength:
   361                           	opt stack 0
   362                           
   363                           ; 2 bytes @ 0x1
   364  000101                     	ds	1
   365  000102                     send_msg@slot:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x2
   369  000102                     	ds	1
   370  000103                     send_msg@qmsg:
   371                           	opt stack 0
   372  000103                     recv_msg@qmsg:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x3
   376  000103                     	ds	2
   377  000105                     FromMainLow_sendmsg@length:
   378                           	opt stack 0
   379  000105                     FromMainHigh_sendmsg@length:
   380                           	opt stack 0
   381  000105                     ToMainLow_recvmsg@msgtype:
   382                           	opt stack 0
   383  000105                     ToMainHigh_recvmsg@msgtype:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x5
   387  000105                     	ds	1
   388  000106                     i2c_master_send@msg:
   389                           	opt stack 0
   390  000106                     send_uart_message@message_ptr:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x6
   394  000106                     	ds	1
   395  000107                     ToMainLow_recvmsg@data:
   396                           	opt stack 0
   397  000107                     ToMainHigh_recvmsg@data:
   398                           	opt stack 0
   399                           
   400                           ; 2 bytes @ 0x7
   401  000107                     	ds	1
   402  000108                     ??_i2c_master_send:
   403  000108                     send_uart_message@message_q_code:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x8
   407  000108                     	ds	1
   408  000109                     i2c_master_send@length:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x9
   412  000109                     	ds	1
   413  00010A                     timer1_lthread@tptr:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0xA
   417  00010A                     	ds	2
   418  00010C                     timer1_lthread@msgtype:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0xC
   422  00010C                     	ds	2
   423  00010E                     timer1_lthread@length:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0xE
   427  00010E                     	ds	2
   428  000110                     timer1_lthread@msgbuffer:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x10
   432  000110                     	ds	2
   433  000112                     timer1_lthread@i2c_msg:
   434                           	opt stack 0
   435                           
   436                           ; 14 bytes @ 0x12
   437  000112                     	ds	14
   438  000120                     timer1_lthread@retval:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x20
   442  000120                     	ds	1
   443  000121                     main@sensor_data:
   444                           	opt stack 0
   445                           
   446                           ; 14 bytes @ 0x21
   447  000121                     	ds	14
   448  00012F                     main@motor_data:
   449                           	opt stack 0
   450                           
   451                           ; 14 bytes @ 0x2F
   452  00012F                     	ds	14
   453  00013D                     main@last_reg_recvd:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x3D
   457  00013D                     	ds	1
   458  00013E                     main@t0thread_data:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x3E
   462  00013E                     	ds	2
   463  000140                     main@msgbuffer:
   464                           	opt stack 0
   465                           
   466                           ; 15 bytes @ 0x40
   467  000140                     	ds	15
   468  00014F                     main@uart_response:
   469                           	opt stack 0
   470                           
   471                           ; 14 bytes @ 0x4F
   472  00014F                     	ds	14
   473  00015D                     main@jjj:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x5D
   477  00015D                     	ds	2
   478  00015F                     main@length:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x5F
   482  00015F                     	ds	1
   483  000160                     main@msgtype:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x60
   487  000160                     	ds	1
   488  000161                     main@t1thread_data:
   489                           	opt stack 0
   490                           
   491                           ; 17 bytes @ 0x61
   492  000161                     	ds	17
   493  000172                     main@i:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x72
   497  000172                     	ds	1
   498  000173                     main@ic:
   499                           	opt stack 0
   500                           
   501                           ; 38 bytes @ 0x73
   502  000173                     	ds	38
   503                           tblptru	equ	0xFF8
   504                           tblptrh	equ	0xFF7
   505                           tblptrl	equ	0xFF6
   506                           tablat	equ	0xFF5
   507                           postinc0	equ	0xFEE
   508                           wreg	equ	0xFE8
   509                           
   510                           	psect	cstackBANK0
   511  000060                     __pcstackBANK0:
   512                           	opt stack 0
   513  000060                     ?i2_in_high_int:
   514                           	opt stack 0
   515  000060                     WriteTimer0@timer0:
   516                           	opt stack 0
   517  000060                     i2check_msg@qptr:
   518                           	opt stack 0
   519  000060                     i2memcpy@d1:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x0
   523  000060                     	ds	2
   524  000062                     ??i2_check_msg:
   525  000062                     ?i2_in_low_int:
   526                           	opt stack 0
   527  000062                     WriteTimer0@timer:
   528                           	opt stack 0
   529  000062                     i2memcpy@s1:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x2
   533  000062                     	ds	2
   534  000064                     i2memcpy@n:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x4
   538  000064                     	ds	2
   539  000066                     i2memcpy@d:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x6
   543  000066                     	ds	2
   544  000068                     i2memcpy@s:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x8
   548  000068                     	ds	2
   549  00006A                     i2send_msg@qptr:
   550                           	opt stack 0
   551  00006A                     i2recv_msg@qptr:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0xA
   555  00006A                     	ds	2
   556  00006C                     i2send_msg@length:
   557                           	opt stack 0
   558  00006C                     i2recv_msg@maxlength:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0xC
   562  00006C                     	ds	1
   563  00006D                     i2send_msg@msgtype:
   564                           	opt stack 0
   565  00006D                     i2recv_msg@msgtype:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0xD
   569  00006D                     	ds	1
   570  00006E                     i2send_msg@data:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0xE
   574  00006E                     	ds	1
   575  00006F                     i2recv_msg@data:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0xF
   579  00006F                     	ds	1
   580  000070                     ??i2_send_msg:
   581                           
   582                           ; 0 bytes @ 0x10
   583  000070                     	ds	1
   584  000071                     ??i2_recv_msg:
   585  000071                     i2send_msg@tlength:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x11
   589  000071                     	ds	2
   590  000073                     i2send_msg@slot:
   591                           	opt stack 0
   592  000073                     i2recv_msg@slot:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x13
   596  000073                     	ds	1
   597  000074                     i2send_msg@qmsg:
   598                           	opt stack 0
   599  000074                     i2recv_msg@tlength:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x14
   603  000074                     	ds	2
   604  000076                     ToMainHigh_sendmsg@msgtype:
   605                           	opt stack 0
   606  000076                     i2recv_msg@qmsg:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x16
   610  000076                     	ds	1
   611  000077                     ToMainHigh_sendmsg@data:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x17
   615  000077                     	ds	1
   616  000078                     FromMainHigh_recvmsg@msgtype:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x18
   620  000078                     	ds	1
   621  000079                     ToMainHigh_sendmsg@length:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x19
   625  000079                     	ds	1
   626  00007A                     FromMainHigh_recvmsg@data:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x1A
   630  00007A                     	ds	2
   631  00007C                     FromMainHigh_recvmsg@maxlength:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x1C
   635  00007C                     	ds	1
   636  00007D                     ??_i2c_int_handler:
   637  00007D                     timer0_int_handler@length:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x1D
   641  00007D                     	ds	1
   642  00007E                     i2c_int_handler@err:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x1E
   646  00007E                     	ds	1
   647  00007F                     i2c_int_handler@err_2150:
   648                           	opt stack 0
   649  00007F                     timer0_int_handler@msgtype:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x1F
   653  00007F                     	ds	1
   654  000080                     i2c_int_handler@command_byte:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x20
   658  000080                     	ds	1
   659  000081                     i2c_int_handler@read_bit:
   660                           	opt stack 0
   661  000081                     timer0_int_handler@val:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x21
   665  000081                     	ds	1
   666  000082                     i2c_int_handler@msg_to_send:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x22
   670  000082                     	ds	1
   671  000083                     i2c_int_handler@len:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x23
   675  000083                     	ds	1
   676  000084                     ??_InterruptHandlerHigh:
   677                           
   678                           ; 0 bytes @ 0x24
   679  000084                     	ds	14
   680  000092                     ?_in_high_int:
   681                           	opt stack 0
   682  000092                     ?___lwmod:
   683                           	opt stack 0
   684  000092                     i2c_configure_master@slave_addr:
   685                           	opt stack 0
   686  000092                     OpenTimer0@config:
   687                           	opt stack 0
   688  000092                     OpenTimer1@config1:
   689                           	opt stack 0
   690  000092                     Delay1KTCYx@unit:
   691                           	opt stack 0
   692  000092                     init_queue@qptr:
   693                           	opt stack 0
   694  000092                     check_msg@qptr:
   695                           	opt stack 0
   696  000092                     init_i2c@ic:
   697                           	opt stack 0
   698  000092                     timer0_lthread@tptr:
   699                           	opt stack 0
   700  000092                     init_timer1_lthread@tptr:
   701                           	opt stack 0
   702  000092                     ___lwmod@dividend:
   703                           	opt stack 0
   704  000092                     memcpy@d1:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x32
   708  000092                     	ds	1
   709  000093                     ??_OpenTimer1:
   710                           
   711                           ; 0 bytes @ 0x33
   712  000093                     	ds	1
   713  000094                     ??_check_msg:
   714  000094                     ?_in_low_int:
   715                           	opt stack 0
   716  000094                     init_queue@i:
   717                           	opt stack 0
   718  000094                     OpenTimer1@config:
   719                           	opt stack 0
   720  000094                     timer0_lthread@msgtype:
   721                           	opt stack 0
   722  000094                     ___lwmod@divisor:
   723                           	opt stack 0
   724  000094                     memcpy@s1:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x34
   728  000094                     	ds	1
   729  000095                     
   730                           ; 0 bytes @ 0x35
   731  000095                     	ds	1
   732  000096                     ?_in_main:
   733                           	opt stack 0
   734  000096                     ___lwmod@counter:
   735                           	opt stack 0
   736  000096                     timer0_lthread@length:
   737                           	opt stack 0
   738  000096                     memcpy@n:
   739                           	opt stack 0
   740                           
   741                           ; 2 bytes @ 0x36
   742  000096                     	ds	2
   743  000098                     timer0_lthread@msgbuffer:
   744                           	opt stack 0
   745  000098                     memcpy@d:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x38
   749  000098                     	ds	2
   750  00009A                     timer0_lthread@msgval:
   751                           	opt stack 0
   752  00009A                     memcpy@s:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x3A
   756  00009A                     	ds	2
   757  00009C                     send_msg@qptr:
   758                           	opt stack 0
   759  00009C                     recv_msg@qptr:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x3C
   763  00009C                     	ds	2
   764  00009E                     send_msg@length:
   765                           	opt stack 0
   766  00009E                     recv_msg@maxlength:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x3E
   770  00009E                     	ds	1
   771  00009F                     send_msg@msgtype:
   772                           	opt stack 0
   773  00009F                     recv_msg@msgtype:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x3F
   777  00009F                     	ds	1
   778  0000A0                     send_msg@data:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x40
   782  0000A0                     	ds	1
   783  0000A1                     recv_msg@data:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x41
   787  0000A1                     	ds	1
   788  0000A2                     ??_send_msg:
   789                           
   790                           ; 0 bytes @ 0x42
   791  0000A2                     	ds	1
   792  0000A3                     ??_recv_msg:
   793  0000A3                     FromMainLow_sendmsg@msgtype:
   794                           	opt stack 0
   795  0000A3                     FromMainHigh_sendmsg@msgtype:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x43
   799  0000A3                     	ds	1
   800  0000A4                     FromMainLow_sendmsg@data:
   801                           	opt stack 0
