

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text14,global,reloc=2,class=CODE,delta=1
    36                           	psect	text15,global,reloc=2,class=CODE,delta=1
    37                           	psect	text16,global,reloc=2,class=CODE,delta=1
    38                           	psect	text17,global,reloc=2,class=CODE,delta=1
    39                           	psect	text18,global,reloc=2,class=CODE,delta=1
    40                           	psect	text19,global,reloc=2,class=CODE,delta=1
    41                           	psect	text20,global,reloc=2,class=CODE,delta=1
    42                           	psect	text21,global,reloc=2,class=CODE,delta=1
    43                           	psect	text22,global,reloc=2,class=CODE,delta=1
    44                           	psect	text23,global,reloc=2,class=CODE,delta=1
    45                           	psect	text24,global,reloc=2,class=CODE,delta=1
    46                           	psect	text25,global,reloc=2,class=CODE,delta=1
    47                           	psect	text26,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    49                           	psect	text28,global,reloc=2,class=CODE,delta=1
    50                           	psect	text29,global,reloc=2,class=CODE,delta=1
    51                           	psect	text30,global,reloc=2,class=CODE,delta=1
    52                           	psect	text31,global,reloc=2,class=CODE,delta=1
    53                           	psect	text32,global,reloc=2,class=CODE,delta=1
    54                           	psect	text33,global,reloc=2,class=CODE,delta=1
    55                           	psect	text34,global,reloc=2,class=CODE,delta=1
    56                           	psect	text35,global,reloc=2,class=CODE,delta=1
    57                           	psect	text36,global,reloc=2,class=CODE,delta=1
    58                           	psect	text37,global,reloc=2,class=CODE,delta=1
    59                           	psect	text38,global,reloc=2,class=CODE,delta=1
    60                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    62                           	psect	text40,global,reloc=2,class=CODE,delta=1
    63                           	psect	text41,global,reloc=2,class=CODE,delta=1
    64                           	psect	text42,global,reloc=2,class=CODE,delta=1
    65                           	psect	text43,global,reloc=2,class=CODE,delta=1
    66                           	psect	text44,global,reloc=2,class=CODE,delta=1
    67                           	psect	text45,global,reloc=2,class=CODE,delta=1
    68                           	psect	text46,global,reloc=2,class=CODE,delta=1
    69                           	psect	text47,global,reloc=2,class=CODE,delta=1
    70                           	psect	text48,global,reloc=2,class=CODE,delta=1
    71                           	psect	text49,global,reloc=2,class=CODE,delta=1
    72                           	psect	text50,global,reloc=2,class=CODE,delta=1
    73                           	psect	text51,global,reloc=2,class=CODE,delta=1
    74                           	psect	text52,global,reloc=2,class=CODE,delta=1
    75                           	psect	text53,global,reloc=2,class=CODE,delta=1
    76                           	psect	text54,global,reloc=2,class=CODE,delta=1
    77                           	psect	text55,global,reloc=2,class=CODE,delta=1
    78                           	psect	text56,global,reloc=2,class=CODE,delta=1
    79                           	psect	text57,global,reloc=2,class=CODE,delta=1
    80                           	psect	text58,global,reloc=2,class=CODE,delta=1
    81                           	psect	text59,global,reloc=2,class=CODE,delta=1
    82                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    83                           	psect	param0,global,class=BANK0,space=1,delta=1
    84  0000                     
    85                           	psect	idataCOMRAM
    86  001E8C                     __pidataCOMRAM:
    87                           	opt stack 0
    88                           
    89                           ;initializer for uart_transmit_interrupt_handler@done
    90  001E8C  01                 	db	1
    91                           
    92                           	psect	idataBANK0
    93  001E8D                     __pidataBANK0:
    94                           	opt stack 0
    95                           
    96                           ;initializer for timer1_lthread@move_time
    97  001E8D  28                 	db	40
    98  0000                     _BAUDCONbits	set	3966
    99  0000                     _INTCONbits	set	4082
   100  0000                     _IPR1bits	set	3999
   101  0000                     _LATB	set	3978
   102  0000                     _LATBbits	set	3978
   103  0000                     _LATDbits	set	3980
   104  0000                     _OSCCON	set	4051
   105  0000                     _OSCCONbits	set	4051
   106  0000                     _OSCTUNEbits	set	3995
   107  0000                     _PIE1bits	set	3997
   108  0000                     _PIR1bits	set	3998
   109  0000                     _PORTBbits	set	3969
   110  0000                     _RCONbits	set	4048
   111  0000                     _RCREG1	set	4015
   112  0000                     _RCSTA1bits	set	4012
   113  0000                     _SPBRG1	set	4016
   114  0000                     _SPBRGH1	set	3967
   115  0000                     _SSP1STATbits	set	4039
   116  0000                     _SSPADD	set	4040
   117  0000                     _SSPBUF	set	4041
   118  0000                     _SSPCON1	set	4038
   119  0000                     _SSPCON1bits	set	4038
   120  0000                     _SSPCON2	set	4037
   121  0000                     _SSPCON2bits	set	4037
   122  0000                     _SSPSTAT	set	4039
   123  0000                     _SSPSTATbits	set	4039
   124  0000                     _T0CON	set	4053
   125  0000                     _T0CONbits	set	4053
   126  0000                     _T1CON	set	4045
   127  0000                     _T1CONbits	set	4045
   128  0000                     _T1GCON	set	3994
   129  0000                     _T1GCONbits	set	3994
   130  0000                     _TMR0H	set	4055
   131  0000                     _TMR0L	set	4054
   132  0000                     _TMR1H	set	4047
   133  0000                     _TMR1L	set	4046
   134  0000                     _TRISB	set	3987
   135  0000                     _TRISBbits	set	3987
   136  0000                     _TRISCbits	set	3988
   137  0000                     _TRISD	set	3989
   138  0000                     _TXREG1	set	4014
   139  0000                     _TXSTA1bits	set	4013
   140                           
   141                           	psect	nvBANK0
   142  0000D3                     __pnvBANK0:
   143                           	opt stack 0
   144  0000D3                     _ic_ptr:
   145                           	opt stack 0
   146  0000D3                     	ds	2
   147                           
   148                           ; #config settings
   149  0000                     
   150                           	psect	cinit
   151  001666                     __pcinit:
   152                           	opt stack 0
   153  001666                     start_initialization:
   154                           	opt stack 0
   155  001666                     __initialization:
   156                           	opt stack 0
   157                           
   158                           ; Clear objects allocated to BANK5 (138 bytes)
   159  001666  EE05  F000         	lfsr	0,__pbssBANK5
   160  00166A  0E8A               	movlw	138
   161  00166C                     clear_0:
   162  00166C  6AEE               	clrf	postinc0,c
   163  00166E  06E8               	decf	wreg,f,c
   164  001670  E1FD               	bnz	clear_0
   165                           
   166                           ; Clear objects allocated to BANK4 (138 bytes)
   167  001672  EE04  F000         	lfsr	0,__pbssBANK4
   168  001676  0E8A               	movlw	138
   169  001678                     clear_1:
   170  001678  6AEE               	clrf	postinc0,c
   171  00167A  06E8               	decf	wreg,f,c
   172  00167C  E1FD               	bnz	clear_1
   173                           
   174                           ; Clear objects allocated to BANK3 (138 bytes)
   175  00167E  EE03  F000         	lfsr	0,__pbssBANK3
   176  001682  0E8A               	movlw	138
   177  001684                     clear_2:
   178  001684  6AEE               	clrf	postinc0,c
   179  001686  06E8               	decf	wreg,f,c
   180  001688  E1FD               	bnz	clear_2
   181                           
   182                           ; Clear objects allocated to BANK2 (138 bytes)
   183  00168A  EE02  F000         	lfsr	0,__pbssBANK2
   184  00168E  0E8A               	movlw	138
   185  001690                     clear_3:
   186  001690  6AEE               	clrf	postinc0,c
   187  001692  06E8               	decf	wreg,f,c
   188  001694  E1FD               	bnz	clear_3
   189                           
   190                           ; Clear objects allocated to BANK1 (14 bytes)
   191  001696  EE01  F092         	lfsr	0,__pbssBANK1
   192  00169A  0E0E               	movlw	14
   193  00169C                     clear_4:
   194  00169C  6AEE               	clrf	postinc0,c
   195  00169E  06E8               	decf	wreg,f,c
   196  0016A0  E1FD               	bnz	clear_4
   197                           
   198                           ; Clear objects allocated to BANK0 (54 bytes)
   199  0016A2  EE00  F09D         	lfsr	0,__pbssBANK0
   200  0016A6  0E36               	movlw	54
   201  0016A8                     clear_5:
   202  0016A8  6AEE               	clrf	postinc0,c
   203  0016AA  06E8               	decf	wreg,f,c
   204  0016AC  E1FD               	bnz	clear_5
   205                           
   206                           ; Clear objects allocated to COMRAM (21 bytes)
   207  0016AE  EE00  F04A         	lfsr	0,__pbssCOMRAM
   208  0016B2  0E15               	movlw	21
   209  0016B4                     clear_6:
   210  0016B4  6AEE               	clrf	postinc0,c
   211  0016B6  06E8               	decf	wreg,f,c
   212  0016B8  E1FD               	bnz	clear_6
   213                           
   214                           ; Initialize objects allocated to BANK0 (1 bytes)
   215                           ; load TBLPTR registers with __pidataBANK0
   216  0016BA  0E8D               	movlw	low __pidataBANK0
   217  0016BC  6EF6               	movwf	tblptrl,c
   218  0016BE  0E1E               	movlw	high __pidataBANK0
   219  0016C0  6EF7               	movwf	tblptrh,c
   220  0016C2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   221  0016C4  6EF8               	movwf	tblptru,c
   222  0016C6  0009               	tblrd		*+	;fetch initializer
   223  0016C8  CFF5 F0D5          	movff	tablat,__pdataBANK0
   224                           
   225                           ; Initialize objects allocated to COMRAM (1 bytes)
   226                           ; load TBLPTR registers with __pidataCOMRAM
   227  0016CC  0E8C               	movlw	low __pidataCOMRAM
   228  0016CE  6EF6               	movwf	tblptrl,c
   229  0016D0  0E1E               	movlw	high __pidataCOMRAM
   230  0016D2  6EF7               	movwf	tblptrh,c
   231  0016D4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   232  0016D6  6EF8               	movwf	tblptru,c
   233  0016D8  0009               	tblrd		*+	;fetch initializer
   234  0016DA  CFF5 F05F          	movff	tablat,__pdataCOMRAM
   235  0016DE                     end_of_initialization:
   236                           	opt stack 0
   237  0016DE                     __end_of__initialization:
   238                           	opt stack 0
   239  0016DE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   240  0016E0  6EF8               	movwf	tblptru,c
   241  0016E2  0100               	movlb	0
   242  0016E4  EFF1  F003         	goto	_main	;jump to C main() function
   243                           tblptru	equ	0xFF8
   244                           tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           postinc0	equ	0xFEE
   248                           wreg	equ	0xFE8
   249                           
   250                           	psect	bssCOMRAM
   251  00004A                     __pbssCOMRAM:
   252                           	opt stack 0
   253  00004A                     uart_frame_message@sent_counter:
   254                           	opt stack 0
   255  00004A                     	ds	1
   256  00004B                     uart_receive_interrupt_handler@done:
   257                           	opt stack 0
   258  00004B                     	ds	1
   259  00004C                     uart_receive_interrupt_handler@error:
   260                           	opt stack 0
   261  00004C                     	ds	1
   262  00004D                     uart_receive_interrupt_handler@index:
   263                           	opt stack 0
   264  00004D                     	ds	1
   265  00004E                     uart_receive_interrupt_handler@received_counter:
   266                           	opt stack 0
   267  00004E                     	ds	1
   268  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   269                           	opt stack 0
   270  00004F                     	ds	1
   271  000050                     uart_transmit_interrupt_handler@index:
   272                           	opt stack 0
   273  000050                     	ds	1
   274  000051                     i2c_int_handler@sensor_bank_front:
   275                           	opt stack 0
   276  000051                     	ds	14
   277                           tblptru	equ	0xFF8
   278                           tblptrh	equ	0xFF7
   279                           tblptrl	equ	0xFF6
   280                           tablat	equ	0xFF5
   281                           postinc0	equ	0xFEE
   282                           wreg	equ	0xFE8
   283                           
   284                           	psect	dataCOMRAM
   285  00005F                     __pdataCOMRAM:
   286                           	opt stack 0
   287  00005F                     uart_transmit_interrupt_handler@done:
   288                           	opt stack 0
   289  00005F                     	ds	1
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           
   297                           	psect	bssBANK0
   298  00009D                     __pbssBANK0:
   299                           	opt stack 0
   300  00009D                     uart_receive_interrupt_handler@frame:
   301                           	opt stack 0
   302  00009D                     	ds	18
   303  0000AF                     _need_sensor_data:
   304                           	opt stack 0
   305  0000AF                     	ds	2
   306  0000B1                     _MQ_Main_Willing_to_block:
   307                           	opt stack 0
   308  0000B1                     	ds	1
   309  0000B2                     timer1_lthread@move_state:
   310                           	opt stack 0
   311  0000B2                     	ds	1
   312  0000B3                     uart_transmit_interrupt_handler@message:
   313                           	opt stack 0
   314  0000B3                     	ds	18
   315  0000C5                     i2c_int_handler@sensor_bank_side:
   316                           	opt stack 0
   317  0000C5                     	ds	14
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	dataBANK0
   326  0000D5                     __pdataBANK0:
   327                           	opt stack 0
   328  0000D5                     timer1_lthread@move_time:
   329                           	opt stack 0
   330  0000D5                     	ds	1
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           
   338                           	psect	bssBANK1
   339  000192                     __pbssBANK1:
   340                           	opt stack 0
   341  000192                     i2c_int_handler@sensor_bank_ventril:
   342                           	opt stack 0
   343  000192                     	ds	14
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	bssBANK2
   352  000200                     __pbssBANK2:
   353                           	opt stack 0
   354  000200                     _ToMainLow_MQ:
   355                           	opt stack 0
   356  000200                     	ds	138
   357                           tblptru	equ	0xFF8
   358                           tblptrh	equ	0xFF7
   359                           tblptrl	equ	0xFF6
   360                           tablat	equ	0xFF5
   361                           postinc0	equ	0xFEE
   362                           wreg	equ	0xFE8
   363                           
   364                           	psect	bssBANK3
   365  000300                     __pbssBANK3:
   366                           	opt stack 0
   367  000300                     _ToMainHigh_MQ:
   368                           	opt stack 0
   369  000300                     	ds	138
   370                           tblptru	equ	0xFF8
   371                           tblptrh	equ	0xFF7
   372                           tblptrl	equ	0xFF6
   373                           tablat	equ	0xFF5
   374                           postinc0	equ	0xFEE
   375                           wreg	equ	0xFE8
   376                           
   377                           	psect	bssBANK4
   378  000400                     __pbssBANK4:
   379                           	opt stack 0
   380  000400                     _FromMainLow_MQ:
   381                           	opt stack 0
   382  000400                     	ds	138
   383                           tblptru	equ	0xFF8
   384                           tblptrh	equ	0xFF7
   385                           tblptrl	equ	0xFF6
   386                           tablat	equ	0xFF5
   387                           postinc0	equ	0xFEE
   388                           wreg	equ	0xFE8
   389                           
   390                           	psect	bssBANK5
   391  000500                     __pbssBANK5:
   392                           	opt stack 0
   393  000500                     _FromMainHigh_MQ:
   394                           	opt stack 0
   395  000500                     	ds	138
   396                           tblptru	equ	0xFF8
   397                           tblptrh	equ	0xFF7
   398                           tblptrl	equ	0xFF6
   399                           tablat	equ	0xFF5
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           
   403                           	psect	cstackBANK1
   404  000100                     __pcstackBANK1:
   405                           	opt stack 0
   406  000100                     ?___lwmod:
   407                           	opt stack 0
   408  000100                     OpenTimer0@config:
   409                           	opt stack 0
   410  000100                     OpenTimer1@config1:
   411                           	opt stack 0
   412  000100                     init_queue@qptr:
   413                           	opt stack 0
   414  000100                     init_i2c@ic:
   415                           	opt stack 0
   416  000100                     i2c_configure_slave@ptr_thingy:
   417                           	opt stack 0
   418  000100                     timer0_lthread@tptr:
   419                           	opt stack 0
   420  000100                     init_timer1_lthread@tptr:
   421                           	opt stack 0
   422  000100                     ___lwmod@dividend:
   423                           	opt stack 0
   424  000100                     memcpy@d1:
   425                           	opt stack 0
   426                           
   427                           ; 2 bytes @ 0x0
   428  000100                     	ds	1
   429  000101                     ??_OpenTimer1:
   430                           
   431                           ; 0 bytes @ 0x1
   432  000101                     	ds	1
   433  000102                     init_queue@i:
   434                           	opt stack 0
   435  000102                     i2c_configure_slave@addr:
   436                           	opt stack 0
   437  000102                     OpenTimer1@config:
   438                           	opt stack 0
   439  000102                     timer0_lthread@msgtype:
   440                           	opt stack 0
   441  000102                     ___lwmod@divisor:
   442                           	opt stack 0
   443  000102                     memcpy@s1:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x2
   447  000102                     	ds	1
   448  000103                     
   449                           ; 0 bytes @ 0x3
   450  000103                     	ds	1
   451  000104                     ___lwmod@counter:
   452                           	opt stack 0
   453  000104                     timer0_lthread@length:
   454                           	opt stack 0
   455  000104                     memcpy@n:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x4
   459  000104                     	ds	2
   460  000106                     timer0_lthread@msgbuffer:
   461                           	opt stack 0
   462  000106                     memcpy@d:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x6
   466  000106                     	ds	2
   467  000108                     timer0_lthread@msgval:
   468                           	opt stack 0
   469  000108                     memcpy@s:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x8
   473  000108                     	ds	2
   474  00010A                     send_msg@qptr:
   475                           	opt stack 0
   476  00010A                     recv_msg@qptr:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0xA
   480  00010A                     	ds	2
   481  00010C                     send_msg@length:
   482                           	opt stack 0
   483  00010C                     recv_msg@maxlength:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0xC
   487  00010C                     	ds	1
   488  00010D                     send_msg@msgtype:
   489                           	opt stack 0
   490  00010D                     recv_msg@msgtype:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xD
   494  00010D                     	ds	1
   495  00010E                     send_msg@data:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0xE
   499  00010E                     	ds	1
   500  00010F                     recv_msg@data:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0xF
   504  00010F                     	ds	1
   505  000110                     ??_send_msg:
   506                           
   507                           ; 0 bytes @ 0x10
   508  000110                     	ds	1
   509  000111                     ??_recv_msg:
   510  000111                     send_msg@tlength:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x11
   514  000111                     	ds	2
   515  000113                     send_msg@slot:
   516                           	opt stack 0
   517  000113                     recv_msg@slot:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x13
   521  000113                     	ds	1
   522  000114                     send_msg@qmsg:
   523                           	opt stack 0
   524  000114                     recv_msg@tlength:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x14
   528  000114                     	ds	2
   529  000116                     FromMainLow_sendmsg@msgtype:
   530                           	opt stack 0
   531  000116                     FromMainHigh_sendmsg@msgtype:
   532                           	opt stack 0
   533  000116                     recv_msg@qmsg:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x16
   537  000116                     	ds	1
   538  000117                     FromMainLow_sendmsg@data:
   539                           	opt stack 0
   540  000117                     FromMainHigh_sendmsg@data:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x17
   544  000117                     	ds	1
   545  000118                     ToMainLow_recvmsg@msgtype:
   546                           	opt stack 0
   547  000118                     ToMainHigh_recvmsg@msgtype:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x18
   551  000118                     	ds	1
   552  000119                     FromMainLow_sendmsg@length:
   553                           	opt stack 0
   554  000119                     FromMainHigh_sendmsg@length:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x19
   558  000119                     	ds	1
   559  00011A                     ToMainLow_recvmsg@data:
   560                           	opt stack 0
   561  00011A                     ToMainHigh_recvmsg@data:
   562                           	opt stack 0
   563  00011A                     send_uart_message@message_ptr:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x1A
   567  00011A                     	ds	2
   568  00011C                     ToMainLow_recvmsg@maxlength:
   569                           	opt stack 0
   570  00011C                     ToMainHigh_recvmsg@maxlength:
   571                           	opt stack 0
   572  00011C                     send_uart_message@message_q_code:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x1C
   576  00011C                     	ds	1
   577  00011D                     timer1_lthread@tptr:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x1D
   581  00011D                     	ds	2
   582  00011F                     timer1_lthread@msgtype:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x1F
   586  00011F                     	ds	2
   587  000121                     timer1_lthread@length:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x21
   591  000121                     	ds	2
   592  000123                     timer1_lthread@msgbuffer:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x23
   596  000123                     	ds	2
   597  000125                     timer1_lthread@retval:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x25
   601  000125                     	ds	1
   602  000126                     timer1_lthread@move_msg:
   603                           	opt stack 0
   604                           
   605                           ; 14 bytes @ 0x26
   606  000126                     	ds	14
   607  000134                     main@sensor_data:
   608                           	opt stack 0
   609                           
   610                           ; 14 bytes @ 0x34
   611  000134                     	ds	14
   612  000142                     main@last_reg_recvd:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x42
   616  000142                     	ds	1
   617  000143                     main@myByte1:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x43
   621  000143                     	ds	1
   622  000144                     main@myByte2:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x44
   626  000144                     	ds	1
   627  000145                     main@msgbuffer:
   628                           	opt stack 0
   629                           
   630                           ; 15 bytes @ 0x45
   631  000145                     	ds	15
   632  000154                     main@t0thread_data:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x54
   636  000154                     	ds	2
   637  000156                     main@uart_response:
   638                           	opt stack 0
   639                           
   640                           ; 14 bytes @ 0x56
   641  000156                     	ds	14
   642  000164                     main@need_sensor_data:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x64
   646  000164                     	ds	1
   647  000165                     main@jjj:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x65
   651  000165                     	ds	2
   652  000167                     main@z:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x67
   656  000167                     	ds	1
   657  000168                     main@t1thread_data:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x68
   661  000168                     	ds	2
   662  00016A                     main@length:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x6A
   666  00016A                     	ds	1
   667  00016B                     main@msgtype:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x6B
   671  00016B                     	ds	1
   672  00016C                     main@ic:
   673                           	opt stack 0
   674                           
   675                           ; 38 bytes @ 0x6C
   676  00016C                     	ds	38
   677                           tblptru	equ	0xFF8
   678                           tblptrh	equ	0xFF7
   679                           tblptrl	equ	0xFF6
   680                           tablat	equ	0xFF5
   681                           postinc0	equ	0xFEE
   682                           wreg	equ	0xFE8
   683                           
   684                           	psect	cstackBANK0
   685  000060                     __pcstackBANK0:
   686                           	opt stack 0
   687  000060                     ?_in_high_int:
   688                           	opt stack 0
   689  000060                     handle_start@data_read:
   690                           	opt stack 0
   691  000060                     check_msg@qptr:
   692                           	opt stack 0
   693  000060                     WriteTimer0@timer0:
   694                           	opt stack 0
   695  000060                     i2memcpy@d1:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x0
   699  000060                     	ds	2
   700  000062                     ??_check_msg:
   701  000062                     ?_in_low_int:
   702                           	opt stack 0
   703  000062                     WriteTimer0@timer:
   704                           	opt stack 0
   705  000062                     i2memcpy@s1:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0x2
   709  000062                     	ds	2
   710  000064                     i2memcpy@n:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x4
   714  000064                     	ds	2
   715  000066                     i2memcpy@d:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x6
   719  000066                     	ds	2
   720  000068                     i2memcpy@s:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x8
   724  000068                     	ds	2
   725  00006A                     i2send_msg@qptr:
   726                           	opt stack 0
   727  00006A                     i2recv_msg@qptr:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0xA
   731  00006A                     	ds	2
   732  00006C                     i2send_msg@length:
   733                           	opt stack 0
   734  00006C                     i2recv_msg@maxlength:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0xC
   738  00006C                     	ds	1
   739  00006D                     i2send_msg@msgtype:
   740                           	opt stack 0
   741  00006D                     i2recv_msg@msgtype:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0xD
   745  00006D                     	ds	1
   746  00006E                     i2send_msg@data:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0xE
   750  00006E                     	ds	1
   751  00006F                     i2recv_msg@data:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0xF
   755  00006F                     	ds	1
   756  000070                     ??i2_send_msg:
   757                           
   758                           ; 0 bytes @ 0x10
   759  000070                     	ds	1
   760  000071                     ??i2_recv_msg:
   761  000071                     i2send_msg@tlength:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x11
   765  000071                     	ds	2
   766  000073                     i2send_msg@slot:
   767                           	opt stack 0
   768  000073                     i2recv_msg@slot:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x13
   772  000073                     	ds	1
   773  000074                     i2send_msg@qmsg:
   774                           	opt stack 0
   775  000074                     i2recv_msg@tlength:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x14
   779  000074                     	ds	2
   780  000076                     ToMainHigh_sendmsg@msgtype:
   781                           	opt stack 0
   782  000076                     i2recv_msg@qmsg:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x16
   786  000076                     	ds	1
   787  000077                     ToMainHigh_sendmsg@data:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x17
   791  000077                     	ds	1
