

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text15,global,reloc=2,class=CODE,delta=1
    36                           	psect	text16,global,reloc=2,class=CODE,delta=1
    37                           	psect	text17,global,reloc=2,class=CODE,delta=1
    38                           	psect	text18,global,reloc=2,class=CODE,delta=1
    39                           	psect	text19,global,reloc=2,class=CODE,delta=1
    40                           	psect	text20,global,reloc=2,class=CODE,delta=1
    41                           	psect	text21,global,reloc=2,class=CODE,delta=1
    42                           	psect	text22,global,reloc=2,class=CODE,delta=1
    43                           	psect	text23,global,reloc=2,class=CODE,delta=1
    44                           	psect	text24,global,reloc=2,class=CODE,delta=1
    45                           	psect	text25,global,reloc=2,class=CODE,delta=1
    46                           	psect	text26,global,reloc=2,class=CODE,delta=1
    47                           	psect	text27,global,reloc=2,class=CODE,delta=1
    48                           	psect	text28,global,reloc=2,class=CODE,delta=1
    49                           	psect	text29,global,reloc=2,class=CODE,delta=1
    50                           	psect	text30,global,reloc=2,class=CODE,delta=1
    51                           	psect	text31,global,reloc=2,class=CODE,delta=1
    52                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    53                           	psect	text33,global,reloc=2,class=CODE,delta=1
    54                           	psect	text34,global,reloc=2,class=CODE,delta=1
    55                           	psect	text35,global,reloc=2,class=CODE,delta=1
    56                           	psect	text36,global,reloc=2,class=CODE,delta=1
    57                           	psect	text37,global,reloc=2,class=CODE,delta=1
    58                           	psect	text38,global,reloc=2,class=CODE,delta=1
    59                           	psect	text39,global,reloc=2,class=CODE,delta=1
    60                           	psect	text40,global,reloc=2,class=CODE,delta=1
    61                           	psect	text41,global,reloc=2,class=CODE,delta=1
    62                           	psect	text42,global,reloc=2,class=CODE,delta=1
    63                           	psect	text43,global,reloc=2,class=CODE,delta=1
    64                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    65                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    66                           	psect	text45,global,reloc=2,class=CODE,delta=1
    67                           	psect	text46,global,reloc=2,class=CODE,delta=1
    68                           	psect	text47,global,reloc=2,class=CODE,delta=1
    69                           	psect	text48,global,reloc=2,class=CODE,delta=1
    70                           	psect	text49,global,reloc=2,class=CODE,delta=1
    71                           	psect	text50,global,reloc=2,class=CODE,delta=1
    72                           	psect	text51,global,reloc=2,class=CODE,delta=1
    73                           	psect	text52,global,reloc=2,class=CODE,delta=1
    74                           	psect	text53,global,reloc=2,class=CODE,delta=1
    75                           	psect	text54,global,reloc=2,class=CODE,delta=1
    76                           	psect	text55,global,reloc=2,class=CODE,delta=1
    77                           	psect	text56,global,reloc=2,class=CODE,delta=1
    78                           	psect	text57,global,reloc=2,class=CODE,delta=1
    79                           	psect	text58,global,reloc=2,class=CODE,delta=1
    80                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    81                           	psect	param0,global,class=BANK0,space=1,delta=1
    82  0000                     
    83                           	psect	idataCOMRAM
    84  001B96                     __pidataCOMRAM:
    85                           	opt stack 0
    86                           
    87                           ;initializer for uart_transmit_interrupt_handler@done
    88  001B96  01                 	db	1
    89                           
    90                           	psect	idataBANK0
    91  0019FC                     __pidataBANK0:
    92                           	opt stack 0
    93                           
    94                           ;initializer for timer1_lthread@F9223
    95  0019FC  02                 	db	2
    96  0019FD  FF                 	db	255
    97  0019FE  FF                 	db	255
    98  0019FF  FE                 	db	254
    99  001A00  FE                 	db	254
   100  001A01  AA                 	db	170
   101  001A02  FF                 	db	255
   102  001A03  FF                 	db	255
   103  001A04  FE                 	db	254
   104  001A05  FE                 	db	254
   105  001A06  AA                 	db	170
   106  001A07  11                 	db	17
   107  001A08  33                 	db	51
   108  001A09  45                 	db	69
   109                           
   110                           ;initializer for timer1_lthread@F9225
   111  001A0A  01                 	db	1
   112  001A0B  A8                 	db	168
   113  001A0C  A8                 	db	168
   114  001A0D  A8                 	db	168
   115  001A0E  A8                 	db	168
   116  001A0F  A8                 	db	168
   117  001A10  FF                 	db	255
   118  001A11  FF                 	db	255
   119  001A12  FE                 	db	254
   120  001A13  FE                 	db	254
   121  001A14  AA                 	db	170
   122  001A15  11                 	db	17
   123  001A16  33                 	db	51
   124  001A17  45                 	db	69
   125                           
   126                           ;initializer for timer1_lthread@F9227
   127  001A18  02                 	db	2
   128  001A19  A9                 	db	169
   129  001A1A  A9                 	db	169
   130  001A1B  A9                 	db	169
   131  001A1C  A9                 	db	169
   132  001A1D  A9                 	db	169
   133  001A1E  FF                 	db	255
   134  001A1F  FF                 	db	255
   135  001A20  FE                 	db	254
   136  001A21  FE                 	db	254
   137  001A22  AA                 	db	170
   138  001A23  11                 	db	17
   139  001A24  33                 	db	51
   140  001A25  45                 	db	69
   141  0000                     _BAUDCONbits	set	3966
   142  0000                     _INTCONbits	set	4082
   143  0000                     _IPR1bits	set	3999
   144  0000                     _LATB	set	3978
   145  0000                     _LATBbits	set	3978
   146  0000                     _LATDbits	set	3980
   147  0000                     _OSCCON	set	4051
   148  0000                     _OSCCONbits	set	4051
   149  0000                     _OSCTUNEbits	set	3995
   150  0000                     _PIE1bits	set	3997
   151  0000                     _PIR1bits	set	3998
   152  0000                     _PORTBbits	set	3969
   153  0000                     _RCONbits	set	4048
   154  0000                     _RCREG1	set	4015
   155  0000                     _RCSTA1bits	set	4012
   156  0000                     _SPBRG1	set	4016
   157  0000                     _SPBRGH1	set	3967
   158  0000                     _SSP1ADD	set	4040
   159  0000                     _SSP1BUF	set	4041
   160  0000                     _SSP1CON1bits	set	4038
   161  0000                     _SSP1CON2bits	set	4037
   162  0000                     _SSP1STATbits	set	4039
   163  0000                     _SSPADD	set	4040
   164  0000                     _SSPBUF	set	4041
   165  0000                     _SSPCON1	set	4038
   166  0000                     _SSPCON1bits	set	4038
   167  0000                     _SSPCON2	set	4037
   168  0000                     _SSPCON2bits	set	4037
   169  0000                     _SSPSTAT	set	4039
   170  0000                     _SSPSTATbits	set	4039
   171  0000                     _T0CON	set	4053
   172  0000                     _T0CONbits	set	4053
   173  0000                     _T1CON	set	4045
   174  0000                     _T1CONbits	set	4045
   175  0000                     _T1GCON	set	3994
   176  0000                     _T1GCONbits	set	3994
   177  0000                     _TMR0H	set	4055
   178  0000                     _TMR0L	set	4054
   179  0000                     _TMR1H	set	4047
   180  0000                     _TMR1L	set	4046
   181  0000                     _TRISB	set	3987
   182  0000                     _TRISBbits	set	3987
   183  0000                     _TRISCbits	set	3988
   184  0000                     _TRISD	set	3989
   185  0000                     _TXREG1	set	4014
   186  0000                     _TXSTA1bits	set	4013
   187                           
   188                           	psect	nvBANK0
   189  0000CF                     __pnvBANK0:
   190                           	opt stack 0
   191  0000CF                     _ic_ptr:
   192                           	opt stack 0
   193  0000CF                     	ds	2
   194                           
   195                           ; #config settings
   196  0000                     
   197                           	psect	cinit
   198  001206                     __pcinit:
   199                           	opt stack 0
   200  001206                     start_initialization:
   201                           	opt stack 0
   202  001206                     __initialization:
   203                           	opt stack 0
   204                           
   205                           ; Clear objects allocated to BANK5 (138 bytes)
   206  001206  EE05  F000         	lfsr	0,__pbssBANK5
   207  00120A  0E8A               	movlw	138
   208  00120C                     clear_0:
   209  00120C  6AEE               	clrf	postinc0,c
   210  00120E  06E8               	decf	wreg,f,c
   211  001210  E1FD               	bnz	clear_0
   212                           
   213                           ; Clear objects allocated to BANK4 (138 bytes)
   214  001212  EE04  F000         	lfsr	0,__pbssBANK4
   215  001216  0E8A               	movlw	138
   216  001218                     clear_1:
   217  001218  6AEE               	clrf	postinc0,c
   218  00121A  06E8               	decf	wreg,f,c
   219  00121C  E1FD               	bnz	clear_1
   220                           
   221                           ; Clear objects allocated to BANK3 (138 bytes)
   222  00121E  EE03  F000         	lfsr	0,__pbssBANK3
   223  001222  0E8A               	movlw	138
   224  001224                     clear_2:
   225  001224  6AEE               	clrf	postinc0,c
   226  001226  06E8               	decf	wreg,f,c
   227  001228  E1FD               	bnz	clear_2
   228                           
   229                           ; Clear objects allocated to BANK2 (138 bytes)
   230  00122A  EE02  F000         	lfsr	0,__pbssBANK2
   231  00122E  0E8A               	movlw	138
   232  001230                     clear_3:
   233  001230  6AEE               	clrf	postinc0,c
   234  001232  06E8               	decf	wreg,f,c
   235  001234  E1FD               	bnz	clear_3
   236                           
   237                           ; Clear objects allocated to BANK0 (19 bytes)
   238  001236  EE00  F0BC         	lfsr	0,__pbssBANK0
   239  00123A  0E13               	movlw	19
   240  00123C                     clear_4:
   241  00123C  6AEE               	clrf	postinc0,c
   242  00123E  06E8               	decf	wreg,f,c
   243  001240  E1FD               	bnz	clear_4
   244                           
   245                           ; Clear objects allocated to COMRAM (12 bytes)
   246  001242  EE00  F047         	lfsr	0,__pbssCOMRAM
   247  001246  0E0C               	movlw	12
   248  001248                     clear_5:
   249  001248  6AEE               	clrf	postinc0,c
   250  00124A  06E8               	decf	wreg,f,c
   251  00124C  E1FD               	bnz	clear_5
   252                           
   253                           ; Initialize objects allocated to BANK0 (42 bytes)
   254                           ; load TBLPTR registers with __pidataBANK0
   255  00124E  0EFC               	movlw	low __pidataBANK0
   256  001250  6EF6               	movwf	tblptrl,c
   257  001252  0E19               	movlw	high __pidataBANK0
   258  001254  6EF7               	movwf	tblptrh,c
   259  001256  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   260  001258  6EF8               	movwf	tblptru,c
   261  00125A  EE00  F092         	lfsr	0,__pdataBANK0
   262  00125E  EE10 F02A          	lfsr	1,42
   263  001262                     copy_data0:
   264  001262  0009               	tblrd		*+
   265  001264  CFF5 FFEE          	movff	tablat,postinc0
   266  001268  50E5               	movf	postdec1,w,c
   267  00126A  50E1               	movf	fsr1l,w,c
   268  00126C  E1FA               	bnz	copy_data0
   269                           
   270                           ; Initialize objects allocated to COMRAM (1 bytes)
   271                           ; load TBLPTR registers with __pidataCOMRAM
   272  00126E  0E96               	movlw	low __pidataCOMRAM
   273  001270  6EF6               	movwf	tblptrl,c
   274  001272  0E1B               	movlw	high __pidataCOMRAM
   275  001274  6EF7               	movwf	tblptrh,c
   276  001276  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   277  001278  6EF8               	movwf	tblptru,c
   278  00127A  0009               	tblrd		*+	;fetch initializer
   279  00127C  CFF5 F053          	movff	tablat,__pdataCOMRAM
   280  001280                     end_of_initialization:
   281                           	opt stack 0
   282  001280                     __end_of__initialization:
   283                           	opt stack 0
   284  001280  0E00               	movlw	low (__Lmediumconst shr (0+16))
   285  001282  6EF8               	movwf	tblptru,c
   286  001284  0100               	movlb	0
   287  001286  EFB3  F002         	goto	_main	;jump to C main() function
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           tblptrl	equ	0xFF6
   291                           tablat	equ	0xFF5
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           postdec1	equ	0xFE5
   295                           fsr1l	equ	0xFE1
   296                           
   297                           	psect	bssCOMRAM
   298  000047                     __pbssCOMRAM:
   299                           	opt stack 0
   300  000047                     uart_receive_interrupt_handler@data:
   301                           	opt stack 0
   302  000047                     	ds	2
   303  000049                     uart_transmit_interrupt_handler@message:
   304                           	opt stack 0
   305  000049                     	ds	2
   306  00004B                     uart_frame_message@sent_counter:
   307                           	opt stack 0
   308  00004B                     	ds	1
   309  00004C                     uart_receive_interrupt_handler@checksum:
   310                           	opt stack 0
   311  00004C                     	ds	1
   312  00004D                     uart_receive_interrupt_handler@done:
   313                           	opt stack 0
   314  00004D                     	ds	1
   315  00004E                     uart_receive_interrupt_handler@error:
   316                           	opt stack 0
   317  00004E                     	ds	1
   318  00004F                     uart_receive_interrupt_handler@index:
   319                           	opt stack 0
   320  00004F                     	ds	1
   321  000050                     uart_receive_interrupt_handler@received_counter:
   322                           	opt stack 0
   323  000050                     	ds	1
   324  000051                     uart_receive_interrupt_handler@start_byte_bad:
   325                           	opt stack 0
   326  000051                     	ds	1
   327  000052                     uart_transmit_interrupt_handler@index:
   328                           	opt stack 0
   329  000052                     	ds	1
   330                           tblptru	equ	0xFF8
   331                           tblptrh	equ	0xFF7
   332                           tblptrl	equ	0xFF6
   333                           tablat	equ	0xFF5
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           postdec1	equ	0xFE5
   337                           fsr1l	equ	0xFE1
   338                           
   339                           	psect	dataCOMRAM
   340  000053                     __pdataCOMRAM:
   341                           	opt stack 0
   342  000053                     uart_transmit_interrupt_handler@done:
   343                           	opt stack 0
   344  000053                     	ds	1
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           postdec1	equ	0xFE5
   352                           fsr1l	equ	0xFE1
   353                           
   354                           	psect	bssBANK0
   355  0000BC                     __pbssBANK0:
   356                           	opt stack 0
   357  0000BC                     _MQ_Main_Willing_to_block:
   358                           	opt stack 0
   359  0000BC                     	ds	1
   360  0000BD                     uart_frame_message@outer:
   361                           	opt stack 0
   362  0000BD                     	ds	18
   363                           tblptru	equ	0xFF8
   364                           tblptrh	equ	0xFF7
   365                           tblptrl	equ	0xFF6
   366                           tablat	equ	0xFF5
   367                           postinc0	equ	0xFEE
   368                           wreg	equ	0xFE8
   369                           postdec1	equ	0xFE5
   370                           fsr1l	equ	0xFE1
   371                           
   372                           	psect	dataBANK0
   373  000092                     __pdataBANK0:
   374                           	opt stack 0
   375  000092                     timer1_lthread@F9223:
   376                           	opt stack 0
   377  000092                     	ds	14
   378  0000A0                     timer1_lthread@F9225:
   379                           	opt stack 0
   380  0000A0                     	ds	14
   381  0000AE                     timer1_lthread@F9227:
   382                           	opt stack 0
   383  0000AE                     	ds	14
   384                           tblptru	equ	0xFF8
   385                           tblptrh	equ	0xFF7
   386                           tblptrl	equ	0xFF6
   387                           tablat	equ	0xFF5
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           postdec1	equ	0xFE5
   391                           fsr1l	equ	0xFE1
   392                           
   393                           	psect	bssBANK2
   394  000200                     __pbssBANK2:
   395                           	opt stack 0
   396  000200                     _ToMainLow_MQ:
   397                           	opt stack 0
   398  000200                     	ds	138
   399                           tblptru	equ	0xFF8
   400                           tblptrh	equ	0xFF7
   401                           tblptrl	equ	0xFF6
   402                           tablat	equ	0xFF5
   403                           postinc0	equ	0xFEE
   404                           wreg	equ	0xFE8
   405                           postdec1	equ	0xFE5
   406                           fsr1l	equ	0xFE1
   407                           
   408                           	psect	bssBANK3
   409  000300                     __pbssBANK3:
   410                           	opt stack 0
   411  000300                     _ToMainHigh_MQ:
   412                           	opt stack 0
   413  000300                     	ds	138
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           postdec1	equ	0xFE5
   421                           fsr1l	equ	0xFE1
   422                           
   423                           	psect	bssBANK4
   424  000400                     __pbssBANK4:
   425                           	opt stack 0
   426  000400                     _FromMainLow_MQ:
   427                           	opt stack 0
   428  000400                     	ds	138
   429                           tblptru	equ	0xFF8
   430                           tblptrh	equ	0xFF7
   431                           tblptrl	equ	0xFF6
   432                           tablat	equ	0xFF5
   433                           postinc0	equ	0xFEE
   434                           wreg	equ	0xFE8
   435                           postdec1	equ	0xFE5
   436                           fsr1l	equ	0xFE1
   437                           
   438                           	psect	bssBANK5
   439  000500                     __pbssBANK5:
   440                           	opt stack 0
   441  000500                     _FromMainHigh_MQ:
   442                           	opt stack 0
   443  000500                     	ds	138
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           postinc0	equ	0xFEE
   449                           wreg	equ	0xFE8
   450                           postdec1	equ	0xFE5
   451                           fsr1l	equ	0xFE1
   452                           
   453                           	psect	cstackBANK1
   454  000100                     __pcstackBANK1:
   455                           	opt stack 0
   456  000100                     ?_in_high_int:
   457                           	opt stack 0
   458  000100                     ?___lwmod:
   459                           	opt stack 0
   460  000100                     i2c_configure_master@slave_addr:
   461                           	opt stack 0
   462  000100                     OpenTimer0@config:
   463                           	opt stack 0
   464  000100                     OpenTimer1@config1:
   465                           	opt stack 0
   466  000100                     Delay1KTCYx@unit:
   467                           	opt stack 0
   468  000100                     init_queue@qptr:
   469                           	opt stack 0
   470  000100                     check_msg@qptr:
   471                           	opt stack 0
   472  000100                     init_i2c@ic:
   473                           	opt stack 0
   474  000100                     timer0_lthread@tptr:
   475                           	opt stack 0
   476  000100                     init_timer1_lthread@tptr:
   477                           	opt stack 0
   478  000100                     ___lwmod@dividend:
   479                           	opt stack 0
   480  000100                     memcpy@d1:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x0
   484  000100                     	ds	1
   485  000101                     ??_OpenTimer1:
   486                           
   487                           ; 0 bytes @ 0x1
   488  000101                     	ds	1
   489  000102                     ??_check_msg:
   490  000102                     ?_in_low_int:
   491                           	opt stack 0
   492  000102                     init_queue@i:
   493                           	opt stack 0
   494  000102                     OpenTimer1@config:
   495                           	opt stack 0
   496  000102                     timer0_lthread@msgtype:
   497                           	opt stack 0
   498  000102                     ___lwmod@divisor:
   499                           	opt stack 0
   500  000102                     memcpy@s1:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x2
   504  000102                     	ds	1
   505  000103                     
   506                           ; 0 bytes @ 0x3
   507  000103                     	ds	1
   508  000104                     ?_in_main:
   509                           	opt stack 0
   510  000104                     ___lwmod@counter:
   511                           	opt stack 0
   512  000104                     timer0_lthread@length:
   513                           	opt stack 0
   514  000104                     memcpy@n:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x4
   518  000104                     	ds	2
   519  000106                     timer0_lthread@msgbuffer:
   520                           	opt stack 0
   521  000106                     memcpy@d:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x6
   525  000106                     	ds	2
   526  000108                     timer0_lthread@msgval:
   527                           	opt stack 0
   528  000108                     memcpy@s:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x8
   532  000108                     	ds	2
   533  00010A                     send_msg@qptr:
   534                           	opt stack 0
   535  00010A                     recv_msg@qptr:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0xA
   539  00010A                     	ds	2
   540  00010C                     send_msg@length:
   541                           	opt stack 0
   542  00010C                     recv_msg@maxlength:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0xC
   546  00010C                     	ds	1
   547  00010D                     send_msg@msgtype:
   548                           	opt stack 0
   549  00010D                     recv_msg@msgtype:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0xD
   553  00010D                     	ds	1
   554  00010E                     send_msg@data:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0xE
   558  00010E                     	ds	1
   559  00010F                     recv_msg@data:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0xF
   563  00010F                     	ds	1
   564  000110                     ??_send_msg:
   565                           
   566                           ; 0 bytes @ 0x10
   567  000110                     	ds	1
   568  000111                     ??_recv_msg:
   569  000111                     send_msg@tlength:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x11
   573  000111                     	ds	2
   574  000113                     send_msg@slot:
   575                           	opt stack 0
   576  000113                     recv_msg@slot:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x13
   580  000113                     	ds	1
   581  000114                     send_msg@qmsg:
   582                           	opt stack 0
   583  000114                     recv_msg@tlength:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x14
   587  000114                     	ds	2
   588  000116                     FromMainLow_sendmsg@msgtype:
   589                           	opt stack 0
   590  000116                     FromMainHigh_sendmsg@msgtype:
   591                           	opt stack 0
   592  000116                     recv_msg@qmsg:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x16
   596  000116                     	ds	1
   597  000117                     FromMainLow_sendmsg@data:
   598                           	opt stack 0
   599  000117                     FromMainHigh_sendmsg@data:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x17
   603  000117                     	ds	1
   604  000118                     ToMainLow_recvmsg@msgtype:
   605                           	opt stack 0
   606  000118                     ToMainHigh_recvmsg@msgtype:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x18
   610  000118                     	ds	1
   611  000119                     FromMainLow_sendmsg@length:
   612                           	opt stack 0
   613  000119                     FromMainHigh_sendmsg@length:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x19
   617  000119                     	ds	1
   618  00011A                     ToMainLow_recvmsg@data:
   619                           	opt stack 0
   620  00011A                     ToMainHigh_recvmsg@data:
   621                           	opt stack 0
   622  00011A                     i2c_master_send@msg:
   623                           	opt stack 0
   624  00011A                     send_uart_message@message_ptr:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x1A
   628  00011A                     	ds	2
   629  00011C                     ??_i2c_master_send:
   630  00011C                     ToMainLow_recvmsg@maxlength:
   631                           	opt stack 0
   632  00011C                     ToMainHigh_recvmsg@maxlength:
   633                           	opt stack 0
   634  00011C                     send_uart_message@message_q_code:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x1C
   638  00011C                     	ds	1
   639  00011D                     i2c_master_send@length:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x1D
   643  00011D                     	ds	1
   644  00011E                     timer1_lthread@tptr:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x1E
   648  00011E                     	ds	2
   649  000120                     timer1_lthread@msgtype:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x20
   653  000120                     	ds	2
   654  000122                     timer1_lthread@length:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x22
   658  000122                     	ds	2
   659  000124                     timer1_lthread@msgbuffer:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x24
   663  000124                     	ds	2
   664  000126                     timer1_lthread@msg3:
   665                           	opt stack 0
   666                           
   667                           ; 14 bytes @ 0x26
   668  000126                     	ds	14
   669  000134                     timer1_lthread@msg4:
   670                           	opt stack 0
   671                           
   672                           ; 14 bytes @ 0x34
   673  000134                     	ds	14
   674  000142                     timer1_lthread@msg2:
   675                           	opt stack 0
   676                           
   677                           ; 14 bytes @ 0x42
   678  000142                     	ds	14
   679  000150                     timer1_lthread@retval:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x50
   683  000150                     	ds	1
   684  000151                     main@msgbuffer:
   685                           	opt stack 0
   686                           
   687                           ; 15 bytes @ 0x51
   688  000151                     	ds	15
   689  000160                     main@t0thread_data:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x60
   693  000160                     	ds	2
   694  000162                     main@uart_response:
   695                           	opt stack 0
   696                           
   697                           ; 14 bytes @ 0x62
   698  000162                     	ds	14
   699  000170                     main@last_reg_recvd:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x70
   703  000170                     	ds	1
   704  000171                     main@myByte1:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0x71
   708  000171                     	ds	1
   709  000172                     main@myByte2:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x72
   713  000172                     	ds	1
   714  000173                     main@jjj:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x73
   718  000173                     	ds	2
   719  000175                     main@t1thread_data:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x75
   723  000175                     	ds	2
   724  000177                     main@msgtype:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0x77
   728  000177                     	ds	1
   729  000178                     main@length:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0x78
   733  000178                     	ds	1
   734  000179                     main@ic:
   735                           	opt stack 0
   736                           
   737                           ; 38 bytes @ 0x79
   738  000179                     	ds	38
   739                           tblptru	equ	0xFF8
   740                           tblptrh	equ	0xFF7
   741                           tblptrl	equ	0xFF6
   742                           tablat	equ	0xFF5
   743                           postinc0	equ	0xFEE
   744                           wreg	equ	0xFE8
   745                           postdec1	equ	0xFE5
   746                           fsr1l	equ	0xFE1
   747                           
   748                           	psect	cstackBANK0
   749  000060                     __pcstackBANK0:
   750                           	opt stack 0
   751  000060                     ?i2_in_high_int:
   752                           	opt stack 0
   753  000060                     WriteTimer0@timer0:
   754                           	opt stack 0
   755  000060                     i2check_msg@qptr:
   756                           	opt stack 0
   757  000060                     i2memcpy@d1:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x0
   761  000060                     	ds	2
   762  000062                     ??i2_check_msg:
   763  000062                     ?i2_in_low_int:
   764                           	opt stack 0
   765  000062                     WriteTimer0@timer:
   766                           	opt stack 0
   767  000062                     i2memcpy@s1:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x2
   771  000062                     	ds	2
   772  000064                     i2memcpy@n:
   773                           	opt stack 0
   774                           
   775                           ; 2 bytes @ 0x4
   776  000064                     	ds	2
   777  000066                     i2memcpy@d:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x6
   781  000066                     	ds	2
   782  000068                     i2memcpy@s:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x8
   786  000068                     	ds	2
   787  00006A                     i2send_msg@qptr:
   788                           	opt stack 0
